No,Project Name,URL,Author/Team,Likes,Bookmarks,Accessible,Status,Description,IsWinner,AwardName,AwardComment,IsFinalPitch,TechStacks,Tags,ContentSummary
1,マイ国家シミュレーター,https://zenn.dev/tmkst/articles/4515c6dc4ed28b,個人,5,2,True,200,「マイ国家シミュレーター」は、仮想国家の統治者となりAIと対話しながら国を運営し、政治や社会の仕組みを楽しく学べる教育型ゲームアプリです。Google CloudのVertex AIを活用し、多様な市民の声やリアルな政策シナリオを体験可能。政治や社会が難しく感じる中高生や一般ユーザーに、自分ごととして主体的に学ぶ環境を提供します。学校やワークショップでの教材としても活用でき、ゲームの面白さとAIによる臨場感を融合した新しい学びの形を目指します。,False,,,False,"[""React"", ""TypeScript"", ""Node.js"", ""Google Cloud Platform"", ""Cloud Run"", ""Cloud Functions"", ""Vertex AI""]","[""教育"", ""政治シミュレーション"", ""ゲーム開発"", ""生成AI"", ""Google Cloud""]",仮想国家の統治者となり、AIとの対話を通じて政策決定や国運営を体験できる教育型シミュレーションアプリ。ゲーム感覚で政治や社会の仕組みを学べることを目的とし、Vertex AIによるリアルな市民の声や政策シナリオを提供する。
2,Kakuti,https://zenn.dev/ianmeng/articles/9ea26b6d0baa20,個人,3,0,True,200,Kakutiは、効率化ではなく理解の深化を重視する「AI知識パートナー」です。PDFやMarkdownの管理・編集、全文検索、ハイライトや翻訳、RAGによるAI対話を統合。読む・書く・問い直す体験を支援し、知識の内面化と成長を促します。さらに、選択範囲を直感的に指定できるMagic Wand機能を開発中で、論文や資料の探索をより自由にします。ローカル優先設計とプラガブルなLLM/埋め込みに対応し、学習と創造の循環を加速します。,False,,,False,"[""Vite"", ""React"", ""FastAPI"", ""SQLite"", ""PostgreSQL"", ""pgvector"", ""オブジェクトストレージ"", ""GitHub Actions"", ""GitHub Pages"", ""YouTube""]","[""ナレッジ管理"", ""教育"", ""RAG"", ""個人学習"", ""研究支援""]",KakutiはPDFやMarkdownを中心に、読む・考える・書き留める学習体験を再設計する個人向けナレッジプラットフォームです。AIを理解を深める伴走者として活用し、注釈、翻訳、RAG型Q&Aにより学習と知識定着を支援します。
3,A2A+MCPを使用したデータガバナンス自動化システム,https://zenn.dev/phper8080/articles/b6034eb0aba907,個人,5,1,True,200,"日本企業の97%がデータ活用で十分な成果を上げられていない課題に対し、最新のA2A（Agent-to-Agent）とMCP（Model Context Protocol）技術を活用したデータガバナンス自動化システムを開発しました。
BigQueryテーブルのメタデータ不足を自動検出し、AIが適切な論理名・説明を提案。さらに統計情報に基づく品質ルールを自動生成し、ガバナンススコアで総合評価します。親エージェントが2つの専門エージェント（BigQuery・Dataplex）を協調制御し、MCPサーバー経由でGoogle Cloudと連携。
従来170時間かかっていた品質管理業務を大幅削減し、年間374万円の効果が期待できます。",False,,,False,"[""Google Cloud Run"", ""BigQuery"", ""Google Cloud IAM"", ""Identity-Aware Proxy (IAP)"", ""OIDC"", ""VPC Service Controls"", ""Google ADK"", ""FastAPI"", ""FastAPI-MCP"", ""Chainlit"", ""Python 3.12"", ""Debian 12"", ""YouTube""]","[""データガバナンス"", ""マルチエージェント"", ""クラウドアーキテクチャ"", ""データ品質"", ""DX推進""]",本プロジェクトは、A2AとMCPを活用したマルチエージェント構成により、BigQueryのメタデータ管理や品質評価を自動化するデータガバナンス支援システムです。Google Cloud上で稼働し、AIによるメタデータ提案や品質ルール策定を通じて、DX時代の効率的なデータ活用基盤構築を支援します。
4,ピクプロ！〜Picture Prompt Game〜,https://zenn.dev/hal1986/articles/20250920-hackathon-v3,個人,1,0,True,200,AIが作成したお手本の絵を見て、「お題の絵にできるだけ近い絵を出力させるプロンプト」を考えるゲームです。対戦形式でゲームを楽しみながら、プロンプトの試行錯誤を繰り返すことで、AIに与える「プロンプトのより良い形」を学ぶことが出来ます。また、老若男女の誰でも気軽に参加できるゲームなので、コミュニケーションの促進も図れます。,False,,,False,"[""Next.js 15"", ""TypeScript"", ""Tailwind CSS"", ""Firebase Authentication"", ""Cloud Firestore"", ""Cloud Functions"", ""Cloud Storage"", ""Google Genkit"", ""Vertex AI Imagen 4.0""]","[""AIゲーム"", ""プロンプトエンジニアリング"", ""教育"", ""パーティーゲーム"", ""画像生成AI""]",「ピクプロ！」は、AIが生成したお手本画像を再現するプロンプト作成力を競う対戦型パーティーゲームです。絵を描く技術が不要で、年齢や経験を問わず楽しみながらプロンプトエンジニアリングと創造性を学べる点が特徴です。
5,AICCA(AI Content Credibility Agent),https://zenn.dev/hongbod/articles/316f27826c17ed,個人,5,0,True,200,AICCA（AI Content Credibility Agent）は、AI生成コンテンツの信頼性を検証する専門エージェントシステムです。テキスト・画像・動画を対象に真偽を判定し、ディープフェイクを含むAI生成コンテンツを高精度で検出します。ReActアーキテクチャを採用し、Sapling、C2PA、Google Vision APIなど複数の検証ツールを統合して総合的な分析を実現しています。さらにリアルタイムWebSocket通信により即座に結果を表示。情報の真偽が問われる現代において、信頼性を科学的に評価し、デジタル情報の透明性向上に貢献します。,False,,,False,"[""Google Cloud Run"", ""Gemini API"", ""Next.js"", ""WebSocket"", ""Google Vision API"", ""Sapling API"", ""c2pa-python"", ""C2PA"", ""ReAct (Reasoning + Acting)"", ""DeepFake検出エンジン""]","[""AIエージェント"", ""ディープフェイク対策"", ""コンテンツ信頼性"", ""セキュリティ"", ""広報・メディア""]",AICCAは、画像や動画、文章などのコンテンツに対し、複数の検証ツールをAIエージェントが自律的に使い分けて真偽を判定する信頼性検証システムです。DeepfakeやAI生成物が氾濫する時代に、企業やメディアが安心して情報を扱える環境を提供します。
6,おはなしまもりん,https://zenn.dev/myapp/articles/f84850bd55dc70,チーム: おはなしまもりん制作チーム,3,0,True,200,AI読み聞かせアプリ『おはなし まもりん』は、子育て中の「目が離せない」不安を解消し、「親子のあんしん時間」を創出します。動画の手軽さと読み聞かせの温かさを両立し、AIが子どもの名前や好きなものに合わせたオリジナル物語を生成・読み聞かせすることで、親子の共創体験を促します。音声中心のデザインとアクセシビリティへの配慮により、親の負担を軽減しながら、自然なコミュニケーションを深める新しい子育ての形を提案します。,False,,,False,"[""OpenAI GPT-4"", ""OpenAI DALL·E"", ""Next.js"", ""React"", ""Node.js"", ""Web Speech API"", ""Google Cloud Text-to-Speech"", ""Supabase"", ""Vercel""]","[""子育て"", ""AI読み聞かせ"", ""教育"", ""アクセシビリティ"", ""プロダクト開発""]",このプロジェクトは、AIが音声とイラスト付きの物語を自動生成する読み聞かせアプリ『おはなし まもりん』を通じて、子育て中の親の不安や負担を軽減し、親子の安心で温かなコミュニケーション時間を創出することを目的としています。動画依存と読み聞かせ負担のトレードオフを解消する新しい体験を提供します。
7,AdCraft AI,https://zenn.dev/oharu121/articles/61afd3a6f63103,個人,4,4,True,200,"商品画像から自動でコマーシャル動画を生成するAIマルチエージェントシステム。商品インテリジェンス、クリエイティブディレクター、ビデオプロデューサーの3つのAIエージェントが連携し、商品の特徴を分析→創造的なコンセプトを構築→高品質な動画を制作。Google Cloud Vertex AI (Gemini Pro Vision, Imagen, Veo API)を活用し、従来数日かかる動画制作を数分で実現。EC事業者の広告制作コストを大幅削減し、効果的なマーケティング動画の民主化を目指します。",False,,,True,"[""Next.js 15"", ""TypeScript"", ""Tailwind CSS"", ""Zustand"", ""Google Vertex AI Gemini Pro Vision"", ""Google Veo 3 API"", ""Google Imagen API"", ""Google Cloud Run"", ""Google Cloud Storage"", ""Firestore""]","[""動画生成"", ""マルチエージェントAI"", ""広告・マーケティング"", ""生成AI"", ""Google Cloud""]",AdCraft AIは、商品画像1枚から高品質なコマーシャル動画を自動生成するマルチエージェントAIシステムです。商品分析、映像戦略設計、動画生成を専門エージェントが分担し、従来高コスト・長期間だった動画制作を誰でも迅速かつ低負荷で実現します。
8,多国語版労働安全ナビゲーター,https://zenn.dev/shogonohito/articles/0e2a85773e1a8d,個人,4,1,True,200,"大型プラント建設などで働く、安価な労働力と言われているアジア圏の作業者の労働災害は後を絶たず、施主であるプラント企業などの賠償、レピュテーションリスクを下げる必要があります。
本プロジェクトは、ベンガル語を含む4か国語で、その日行う作業の注意点および対策を動画と画像を含めてわかりやすく作業員に提示することで、安全行動の実施および災害の防止に寄与するものです。",False,,,False,"[""Node.js 22"", ""Playwright"", ""Puppeteer"", ""Vertex AI"", ""@google/genai"", ""Gemini 2.5 Flash"", ""Gemini 2.5 Pro"", ""Gemini Embedding"", ""Veo 3"", ""Imagen 4"", ""Cloud Run"", ""Cloud Run Functions"", ""Firestore"", ""Firebase Authentication"", ""Cloud Storage""]","[""労働安全"", ""生成AI"", ""多国語対応"", ""業務支援ツール"", ""建設・プラント"", ""AIエージェント""]",多国籍な作業員が働く建設・プラント現場向けに、生成AIを活用して作業内容からリスクと安全対策を提示する労働安全ナビゲーターを開発。公的データや過去事故を基に、多言語・スマホ対応で朝会やTBMを支援する。
9,MAsterpIece（マスターピース）,https://zenn.dev/tea_py/articles/236d753168681e,個人,2,1,True,200,"「名作」と呼ばれる本は難しい、というイメージがあります。
「MAsterpIece」は、名作をより気軽に楽しんでもらうために、「探す」場面から「読む」場面まで、名作の読書を総合サポートするプロダクトです。
「探す」場面では、本プロダクト上での読書履歴を参考に、「司書エージェント」がおすすめの本を提案してくれます。
また、「読む」場面では、難しい表現を平易にしてくれる「ここだけ現代語訳」、読書中の様々な疑問に答える「解説エージェント」、シーンを絵にしてより楽しめる「挿絵を生成」、「動く挿絵を生成」の機能を利用できます。",False,,,False,"[""Google Gemini 2.5 Flash Lite"", ""Google ADK (Agent Development Kit)"", ""Google Cloud Run"", ""Vector Search"", ""Embedding Model"", ""SQL Database"", ""YouTube"", ""Web Search API"", ""Image Generation Model"", ""Video Generation Model""]","[""読書支援"", ""AIエージェント"", ""教育"", ""レコメンドシステム"", ""生成AI""]",MAsterpIeceは、日本の名作文学を気軽に楽しく読めるよう支援するAI読書アプリです。現代語訳、解説エージェント、挿絵や動画生成、司書エージェントによるレコメンド機能を通じ、読解や作品選びのハードルを下げます。
10,初めての子育てをAIがサポート｜Sukusuku,https://zenn.dev/mmol93/articles/3bc9849cb0af95,個人,2,0,True,200,すべての親御さんを支えるAI育児アシスタントアプリ「Sukusuku」です。従来のチャット型AIとは異なり、育児日記と赤ちゃんの生育情報を元に毎日の状態や育児日記の分析を毎日自動で行います。Vertex AIによる分析と、厚生労働省の乳幼児健診データをRAG技術で活用した科学的根拠に基づく総合評価を実施します。不足情報はGoogle Search機能で自動補完し、毎日育児専門家からアドバイスを受けているような安心感のある育児支援を提供します。,False,,,False,"[""Flutter"", ""Firebase Authentication"", ""Google Cloud Firestore"", ""Google Cloud Run"", ""Google Artifact Registry"", ""Google Vertex AI"", ""Cloud Scheduler"", ""RAG（Retrieval-Augmented Generation）"", ""Embedding（ベクトル検索）"", ""Firebase Cloud Messaging""]","[""子育て"", ""ヘルスケア"", ""RAG"", ""モバイルアプリ"", ""AIアシスタント""]",Sakusakuは、育児日記と子供の情報をもとにAIが毎日分析し、パーソナライズされた育児アドバイスを自動提供する育児支援アプリです。RAGにより公的データを活用し、忙しい親でも簡単に科学的で安心できるサポートを受けられます。
11,たべぶい,https://zenn.dev/articles/79518edd9ed12e/edit,チーム: ものたの,0,0,True,200,肉好き必見！牛・豚・鳥の各部位を食べた記録を管理し、制覇率をゲーミフィケーションで楽しめるWebアプリです。最大の特徴は、Gemini APIを活用した「Agent食べ歩きコンシェルジュ」機能。ユーザーの未制覇部位を分析し、その部位が食べられる最適なお店を自動推薦します。React + FastAPI + MySQLで構築し、Google OAuth認証で手軽にログイン。写真付きで食べた部位を記録しながら、AIが次の食べ歩き先を提案してくれる、肉愛好家のための革新的なアプリケーションです。,False,,,False,,,
12,detection-game,https://zenn.dev/megane_otoko/articles/94_ai_agent_hackathon_3rd,個人,1,1,True,200,"物体検出とゲームを組み合わせたスマホアプリ(Androidのみ)
カメラで撮影して獲得したポイントで友だちと競い合おう！
Cloud Vision APIによる物体検出結果を元にスコアを算出。
30秒以内に撮影しよう、ただし同じような画像を何度撮影してもスコアは獲得できないぞ！
いろんなものを撮影できるところでポイントを稼ごう！
ただし勝手に人や人のものを撮影するのはやめましょう。",False,,,False,"[""Flutter"", ""Android"", ""Google Cloud Vision API"", ""Cloud Functions for Firebase"", ""Google Secret Manager"", ""Firebase App Check"", ""Google Play Console"", ""GitHub Actions"", ""Firebase Test Lab"", ""YouTube""]","[""モバイルアプリ"", ""ゲーム開発"", ""物体検出"", ""画像認識"", ""クラウドサービス""]",スマートフォンのカメラで撮影した画像を物体検出し、結果に応じてポイントを獲得できるAndroid向けゲームアプリ。Cloud Vision APIを用いてスコアを算出し、短時間で多様な物体を撮影することで友人と競い合う体験を提供する。
13,Homefit Studio,https://zenn.dev/ruki_kuri_sun/articles/865667be266367,チーム: チームZ世代,7,2,True,200,"「今日、何を着ていこう…」
そんな悩みを解決するのがHomefit Studioです。

手持ちの服と自分の写真を登録し、「週末の公園デート」「取引先との会食」などシーンを入力するだけで、AIがTPOに合った最適なコーデを提案。動画で“自分が着ている姿”を確認できるので、現実味のある体験感を得られます。

服選びにかかる時間と労力を減らし、自信を持って出かけられる、新しいファッション体験型ソリューションを提供します。",False,,,False,"[""Next.js"", ""React"", ""TypeScript"", ""OpenAI GPT-4"", ""Stable Diffusion"", ""ControlNet"", ""AWS S3"", ""AWS Lambda"", ""Firebase Authentication"", ""Vercel""]","[""ファッション"", ""生成AI"", ""画像生成"", ""動画生成"", ""UI/UX"", ""ライフスタイル""]",Homefit Studioは、ユーザーが持っている服と自身の写真をもとに、入力したTPO（時間・場所・目的）に最適なコーディネートをAIが提案し、実際に自分が着用しているイメージを画像や動画で確認できる体験を提供するアプリです。服選びにかかる時間と労力を減らし、自信を持って外出できることを目指しています。
14,物体検出ゲーム,https://zenn.dev/megane_otoko/articles/94_ai_agent_hackathon_3rd,個人,1,1,True,200,"物体検出とゲームを組み合わせたスマホアプリ(Androidのみ)
カメラで撮影して獲得したポイントで友だちと競い合おう！
Cloud Vision APIによる物体検出結果を元にスコアを算出。
30秒以内に撮影しよう、ただし同じような画像を何度撮影してもスコアは獲得できないぞ！
いろんなものを撮影できるところでポイントを稼ごう！
ただし勝手に人や人のものを撮影するのはやめましょう。",False,,,False,"[""Flutter"", ""Android"", ""Google Cloud Vision API"", ""Firebase Cloud Functions"", ""Firebase App Check"", ""Google Secret Manager"", ""Google Play Console"", ""Firebase Test Lab"", ""GitHub Actions"", ""YouTube""]","[""モバイルアプリ"", ""物体検出"", ""画像認識"", ""ゲーム開発"", ""Firebase""]",カメラで撮影した画像をもとに物体検出を行い、検出結果に応じてポイントを獲得するAndroid向けゲームアプリ。Cloud Vision APIを使った検出精度と、30秒制限や重複防止といったルールにより、友だちと競いながら楽しめる設計になっている。
15,Reliable Eats,https://zenn.dev/serge/articles/61a0e06ee54d5c,個人,4,3,True,200,「Reliable Eats」は、サクラレビューに惑わされず本当に信頼できる飲食店を探せるAI Webアプリです。4つの専門エージェントが並列処理で候補選定・レビュー検証・店舗信頼性確認・総合判定を行い、ユーザーに安心して選べるTOP5を提示します。Google CloudのVertex AI（Gemini 2.5）とWeb Groundingを活用し、最新の口コミや店舗情報をリアルタイムに収集。検索モードと調査モードを備え、直感的なUIで結果を可視化。外食選びの「失敗」を減らす次世代のレストラン検索体験を提供します。,False,,,False,"[""Flutter Web"", ""Material Design 3"", ""Python FastAPI"", ""Google Cloud Run"", ""Firebase Hosting"", ""Vertex AI"", ""Gemini 2.5 Flash"", ""Gemini 2.5 Pro"", ""Web Grounding"", ""Streaming Response""]","[""マルチエージェント"", ""レビュー分析"", ""飲食店検索"", ""Webアプリ"", ""生成AI""]",Reliable Eatsは、複数のグルメサイトやWeb情報をAIエージェントが並列に調査・分析し、サクラレビューに惑わされない信頼性の高い飲食店評価を提供するWebアプリです。検索モードと調査モードを備え、本当に良い店選びを支援します。
16,Genba Insight,https://zenn.dev/ossy/articles/a2846dcdfde18e,個人,1,0,True,200,"プロジェクト概要
- 背景: オンラインでは Google Analytics のように行動計測が容易だが、店舗では入店数や滞留程度に留まり「どの棚で何をしたか」の解像度が低い。
- 目的: ユーザーの棚前での行動を簡単に可視化し、セッション単位で分析・要約する。
- アプローチ:
  - Webカメラのみで動作。ブラウザで姿勢/手のランドマークを推定し、ジェスチャをイベント化。
  - 必要時のみ静止画を取得して、分析完了後はインメモリ上の画像を即時破棄し、プライバシとコストを両立。
  - 行動ログと分析結果はBigQuery 連携。",False,,,False,"[""MediaPipe Pose"", ""MediaPipe Hands"", ""Google Gemini 2.5 Flash"", ""Flask"", ""Google Cloud Run"", ""BigQuery"", ""Looker Studio"", ""Tableau"", ""Webカメラ"", ""ブラウザ内AI推論"", ""Edge AI""]","[""リテールテック"", ""行動分析"", ""エッジAI"", ""コンピュータビジョン"", ""データ分析"", ""マーケティング""]",Genba Insightは、WebカメラとPCだけで店舗内の顧客行動を高解像度に分析するアプリです。姿勢推定により商品への接触や関心行動を自動検知し、セッション単位でGeminiが要約・数値化。低コストかつプライバシー配慮型で、リアル店舗の改善に役立つインサイトを提供します。
17,Qualia Portal,https://zenn.dev/ishikr/articles/8f7fbdec085f5c,個人,1,2,True,200,「Qualia Portal」は、AIの力で「記録と記憶の断絶を越える」新しい映像体験です。1枚の写真から、その場の空気感や胸の高鳴りといった「主観的な感覚（クオリア）」をAIが読み解き、エモーショナルな映像として翻訳。時間や空間の軸をずらした複数の世界をもとに再構築することで、あなたの写真が、見る人と感動を共有する「記憶の入り口」に変わります。AIが人と人の深い共感を可能にする、新しいコミュニケーションを提案します。,False,,,False,"[""Gemini 2.5 Flash Image (Nano Banana)"", ""Veo3"", ""Google Gemini"", ""動画生成AI"", ""画像生成AI"", ""AIエージェント連携"", ""自動プロンプト生成"", ""マルチモーダルAI"", ""映像合成パイプライン""]","[""生成AI"", ""映像表現"", ""クオリア"", ""アート×テクノロジー"", ""クリエイティブAI""]",Qualia Portalは、1枚の写真から撮影者の主観的感覚（クオリア）をAIで翻訳・可視化し、記録と記憶の間にある心象風景を映像体験として再構築するプロジェクトです。画像生成と動画生成AIを組み合わせ、言語化できない感覚を共有可能な表現へと昇華します。
18,VoiceSketchAI,https://zenn.dev/mikkikimasutaro/articles/0e30affc535c1d,個人,0,0,True,200,"発話を入力としてAIが絵を生成し、元の音声と合成した動画を作成するアプリを開発しました。
このアプリを使えば、声をいつものカメラ録画とは一味違った、視覚的にユニークな形で記録できます。
例えば、話し始めたばかりの愛らしい子どもの声を、その声に反応して生まれるAIアートと組み合わせることで、いつまでも心に残る特別な思い出として記録できます。
また、大人が使えば、面白い画像生成を狙ったり、アート的な表現を楽しんだりするなど、無限の創造性を発揮できます。
このアプリは、単なる音声記録ツールではなく、声とAIアートが融合した新しい形の表現メディアです。誰もが簡単に、そして楽しく、自分の声をユニークなアート作品に変えることができます。",False,,,False,"[""React"", ""TypeScript"", ""Firebase Hosting"", ""Firebase Functions"", ""Firebase Storage"", ""Firebase AI Logic"", ""Imagen 4"", ""Google Speech-to-Text"", ""Progressive Web App (PWA)"", ""Gemini CLI"", ""Google Veo""]","[""音声認識"", ""画像生成AI"", ""動画生成"", ""Firebase"", ""子育て"", ""クリエイティブAI""]",VoiceSketchAIは、録音した声を文字起こしし、その内容からAIで絵を生成し、音声と合成した動画として残せるWebアプリです。子どもの声を思い出として保存しつつ、大人も楽しめる創造的な体験を提供します。
19,DreamGenie,https://zenn.dev/satoru_ishida/articles/mainarticlefile,チーム: ポストイーロンマスク,1,0,True,200,DreamGenieは、目標達成を支援するAIアシスタントです。ユーザーが「やりたいこと」と「期限」を入力するだけで、AIが達成までのステップを自動設計し、日々の予定に落とし込みます。予定変更も自然言語で伝えるだけで再調整可能。Flutter WebとGCP Cloud Run上のFastAPIで構築され、Gemini APIと連携して柔軟なスケジュール管理を実現。資格取得や習慣化など、計画立案に悩む人々の「夢の設計士」として寄り添うツールです,False,,,False,"[""Flutter Web"", ""FastAPI"", ""Python"", ""Google Cloud Run"", ""Docker"", ""Gemini API"", ""Firestore"", ""Firebase Authentication"", ""GitHub Actions"", ""Artifact Registry"", ""Google Cloud Platform""]","[""目標達成支援"", ""タスク管理"", ""スケジュール管理"", ""AIアシスタント"", ""生産性向上""]",DreamGenieは、ユーザーが入力した目標と期限をもとに、AIが達成までの計画を自動生成・調整するWebアプリです。自然言語による予定変更やガントチャート表示を通じ、計画倒れを防ぎながら継続的な目標達成を支援します。
20,日記AI,https://zenn.dev/boy6/articles/6a7c3b1bbaec4f,個人,3,1,True,200,"日記AI- 高齢者向け音声日記アプリ
高齢者の方でも簡単に使える音声日記アプリです。話すだけで日記を記録でき、AIが感情や健康状態を自動分析します。家族との安全な共有機能により、離れていても安心を提供できます。
大きなボタンとシンプルな画面設計で、手が不自由な方でも直感的に操作可能。プッシュ通知で家族に高齢者の状況を伝え、早期の健康変化を発見できます。
現在、Stripe決済システムの審査対応中で、正式リリースに向けて準備を進めています。高齢者の孤独感軽減と家族の安心をテクノロジーの力で実現する、社会課題解決型のWebアプリケーションです。",False,,,False,"[""React 18"", ""TypeScript"", ""Tailwind CSS"", ""Framer Motion"", ""React Router"", ""Supabase"", ""Supabase Edge Functions"", ""PostgreSQL"", ""Google Gemini AI"", ""Web Speech API"", ""Firebase Cloud Messaging"", ""Stripe"", ""Vercel""]","[""音声アプリ"", ""高齢者支援"", ""ヘルスケア"", ""感情分析"", ""見守りサービス""]",AI Voice Journalは、高齢者向けに設計された音声入力型の日記アプリで、話すだけで記録が残せる。AIによる感情・健康状態の分析や家族への共有機能を通じて、孤独感の軽減や体調変化の早期発見を支援し、家族の安心を実現する。
