No,Project Name,URL,Author/Team,Likes,Bookmarks,Accessible,Status,Description,IsWinner,AwardName,AwardComment,IsFinalPitch,TechStacks,Tags,ContentSummary
41,RouteKeeperAI,https://zenn.dev/riti0208/articles/314c8bfae02b4b,個人,6,2,True,200,"「RouteKeeperAI」は、複数の専門AIエージェントが協調して道路の安全性を分析
  し、人々の日常移動をより安全で豊かにするシステムです。

  ルート分析エージェントがGoogle Street
  Viewで収集した画像を、危険検知エージェントがGemini
  Visionで解析。さらに安全アドバイザーエージェントが、検出されたリスクに対す
  る具体的な対策を提案します。

  これらのAIエージェントは、単に危険を警告するだけでなく、「なぜその場所が危
  険なのか」「どう行動すれば安全か」を対話的に教えてくれます。

  AIエージェントが現実世界の道路を仮想的に「事前検証」することで、実際の移動
  をより安心で豊かなものに変えます。",True,優秀賞,地図情報から危険を予知するという新しいアイディアと、それによって交通事故を減らそうという大きな社会的意義のある点を評価しました。引き続き、さらに多くのユーザーが活用できるような発展を期待しています。,True,"[""Google Gemini 2.0 Flash"", ""Google Street View API"", ""Google Directions API"", ""Google Maps API"", ""Next.js 15"", ""shadcn/ui"", ""Firebase Hosting"", ""Google Cloud Functions Gen2"", ""Hono"", ""Google Cloud Platform"", ""YouTube""]","[""交通安全"", ""画像認識"", ""AIエージェント"", ""スマートシティ"", ""地図・ナビゲーション""]",RouteKeeperAIは、Google Street View画像とGemini 2.0 Flashを活用し、道路上の潜在的な危険要因を事前に検知・可視化するAI危険予知システムです。ルートごとにリスクスコアや対策を提示し、ドライバーや歩行者の安全な移動を支援します。
42,ADKで作るAIクリエイティブアシスタント：多様な視点でアイデアを磨くマルチエージェントシステム,https://zenn.dev/endr/articles/1a6ed568d691d8,チーム: Connective Hack,2,0,True,200,広告クリエイティブ制作では、アイデアの偏りや評価の属人化が課題です。本プロジェクトでは、GoogleのAgent Development KitとVertex AIを活用し、AIエージェントがアイデア生成から多角的評価、統合レポート作成までを自動化する仕組みを構築しました。複数ペルソナによる並列評価で短時間に多様な意見を取得でき、潜在的リスクや改善点を提示します。まるでチームでブレストしているかのような体験を提供し、広告制作の効率と品質を向上させます。,False,,,False,"[""Google Agent Development Kit (ADK)"", ""Vertex AI"", ""Gemini モデル"", ""Google Cloud"", ""マルチエージェントアーキテクチャ"", ""並列エージェント実行パイプライン"", ""ペルソナベース評価エージェント"", ""統合レポート生成エージェント"", ""YouTube（デモ公開）""]","[""AIエージェント"", ""広告クリエイティブ"", ""マルチエージェント"", ""業務効率化"", ""アイデア発想""]",GoogleのADKとGeminiを用いて、広告クリエイティブのアイデア生成から多視点評価、統合レポート作成までを自動化するマルチエージェント型AIアシスタントを構築したプロジェクトです。クリエイターの発想支援と判断の質向上を目的としています。
43,FutureRun,https://zenn.dev/sagara22/articles/77f231a8468a40,チーム: FutureRun,11,4,True,200,「Future Run」は、マラソン大会前にわかるコース情報＋気象予報と個々のランナーの目標や過去のデータを掛け合わせ、最適なレース戦略を 動画付きアドバイス として提供する AI パーソナルマラソン支援アプリです。重要な地点でのペース配分、給水／給食タイミング、走り方などのアドバイスを動画（テロップ付き）で可視化して提示します。FutureRunを利用することでランナーはレース中のリスクとなる地点の理解とその対応方針をじど前検討することでリスクを最小化し、レース中のパフォーマンスを最大化するという価値を提供します。,True,優秀賞,コース情報や当日の天気情報を数値データとして入手することは比較的容易だと思いますが、それを「映像として見せる」というアイディアが新しいと感じました。本番のコースを試走できるのが理想ですが、実際には様々な制約があるため、映像でシミュレーションできるのはイメージが湧きやすく、良いアプローチだと思います。さらに、練習データも入力できるとのことなので、今後は個人の能力に応じた情報の見せ方ができると、さらに良くなると思いました。,True,"[""Google Cloud Platform"", ""Garmin Connect API"", ""YouTube"", ""生成系AIモデル（動画生成）"", ""生成系AIモデル（自然言語処理）"", ""地理・地図データAPI"", ""気象データAPI""]","[""マラソン"", ""ヘルスケア"", ""スポーツテック"", ""生成AI"", ""シミュレーション""]",Future Runは、マラソン大会の気象条件やコース特性、個人の走力データを統合的に分析し、最適なレース戦略を動画で事前体験できるシミュレーションアプリです。ランナーが本番を具体的にイメージし、完走率向上やリスク低減を支援します。
44,晴れムビ,https://zenn.dev/neka_nat/articles/d6cae805c18a7f,個人,9,2,True,200,少子化で縮むブライダル市場。一方で費用・準備負担は増加。HARE Movie（晴れムビ）は、本人写真×衣装×式場写真からAIが“自分の結婚式”のイメージ動画を自動生成。来館・試着なしで複数パターンを比較検討でき、理想の式を具体化。ターゲットは時間や手間をかけられないカップルや具体像が湧かない人。Google ADK上のエージェントがNano BananaとVeo3を連携し、短時間で高品質な提案体験を提供します。,False,,,False,"[""Nano Banana"", ""Veo3"", ""Google ADK"", ""Gemini 2.5 Pro"", ""Google Cloud Agent Engine"", ""Cloud SQL (PostgreSQL)"", ""Cloud Storage"", ""Google Cloud""]","[""結婚式"", ""動画生成"", ""AIエージェント"", ""画像生成"", ""シミュレーション"", ""プロダクト開発""]",晴れムビは、式場や衣装の写真と本人画像をもとに、AIが結婚式の様子をリアルな動画としてシミュレーション生成するアプリです。結婚式準備の負担を減らし、理想の結婚式を具体的にイメージできる体験を提供します。
45,LingoSavor - 英語学習の手間を半減し効果を倍増させるアプリ,https://zenn.dev/p05t_hum4n/articles/b900054757c64f,個人,,,False,404 Not Found,LingoSavorは、英語学習における単語調べや文法質問、復習管理といった「面倒くさい」をAIで解消するアプリです。ユーザーが教科書やSNS、音声などを取り込むと、AIが瞬時に文章を解析。ワンタップでの単語・熟語の意味表示、文法事項に関する24時間対応のAIへの質問、リピーティング・シャドーイング用音声の自動生成など、学習の手間を大幅に削減します。さらに、AIエージェントが忘却曲線に基づき最適な復習問題を自動で出題。特定の教材に縛られず、あらゆる英語を教材にできる真のパーソナライズ学習で、忙しい学習者の最速での目標達成を支援します。,False,,,False,,,
46,Re:Read,https://zenn.dev/sakupanda/articles/26e7ca8062088a,チーム: さくさくぱんだ,9,1,True,200,Re:ReadはVertex AIとFirestoreを軸にした次世代輪読会プラットフォーム。参加者の寄稿とディスカッションログを安全にサニタイズし、AIがハイライト・改善提案・総括・Podcast音声を一括生成することで、学びの熱量を維持したまま共有を加速します。ホストは公開範囲・再生成・進行ログを一元管理でき、チームの読書体験を継続的にアップデートします。さらに、Podcast音声をCloud Storageに自動保存し、遠隔メンバーも最新レビューを即参照できます。,False,,,False,"[""Next.js 15"", ""Cloud Run"", ""Firestore"", ""Vertex AI Gemini 1.5"", ""Google Cloud Text-to-Speech"", ""Cloud Storage"", ""Cloud Build"", ""Secret Manager"", ""IAM"", ""Cloud Logging"", ""Mermaid"", ""Vitest"", ""Playwright""]","[""教育"", ""学習コミュニティ"", ""生成AI"", ""クラウドアーキテクチャ"", ""音声生成""]",Re:Readは、輪読会の寄稿や議論ログをAIが即時に要約・再編集し、レビュー記事とPodcast音声として共有できる参加型サービスです。議論の属人化や振り返りコストの課題を、Geminiとクラウド基盤で解決します。
47,StanceScope,https://zenn.dev/ryuto_yoda/articles/35ab97e16d6c31,チーム: StanceScope,3,0,True,200,StanceScopeは、YouTube動画のコメントを収集し、AIエージェントで分析することで、議論や討論における主要な論点や支持の偏り、要約をダッシュボード形式で可視化するリサーチ支援アプリです。人気動画には数千件ものコメントが寄せられ、全体の論調を把握するのは困難です。また、確証バイアスによって自分の意見に近いコメントばかりが目に入りやすく、声の大きい少数派と静かな多数派を区別するのも難しいという課題があります。さらに既存のYouTube Analyticsにはコメント内容の分析機能がなく、一般的なテキスト分析ツールも日本語の議論構造に十分対応していません。こうした状況に対し、StanceScopeはコミュニティの議論構造を素早く把握できる新しいアプローチを提供します。,False,,,False,"[""React 19"", ""TypeScript 5"", ""Google Gemini API"", ""gemini-2.0-flash"", ""Gemini Function Calling"", ""YouTube Data API v3"", ""Tailwind CSS"", ""Recharts"", ""Zenn"", ""YouTube""]","[""世論分析"", ""コメント分析"", ""AIエージェント"", ""データ可視化"", ""自然言語処理""]",StanceScopeは、YouTubeコメントを対象にGeminiを活用して世論の論調や主要意見を可視化する分析アプリです。構造化レスポンスやFunction CallingによるAIエージェント機能を用いて、意見分類、性格タイプ分析、議論の相互作用予測まで実験的に実装しています。
48,めぐロード!! ～新感覚ルート提案アプリケーション～,https://zenn.dev/td_maru/articles/c48b38dde93e51,チーム: Hack'n'Play,3,1,True,200,"課題解決のためのソリューション(MEGROAD)
〇「寄り道」ルート提案アプリケーション
従来の「最短経路」のみではなく、その日の気分に合わせた「寄り道」を含むルートを提案するアプリケーション
〇特徴
- 個人の気分を基に「最短距離」ではなく「混雑を避ける寄り道」を提案
    - ルートを分散させることで交通量の分散を実現
    - ユーザーごとの気分を基にルート提案し、ドライバーの運転体験を向上
〇アピールポイント
・社会課題と個人的体験の同時解決
本アプリを用いることで渋滞に起因する経済損失や環境へ与える影響を軽減するという社会課題の解決と個人の運転体験の向上というマクロな改善とミクロな改善を同時に達成することができます。",False,,,False,"[""Google Maps Directions API"", ""Google Vertex AI"", ""Google Cloud Platform"", ""Webアプリケーション"", ""スマートフォンブラウザ"", ""レーダーチャート可視化"", ""自然言語プロンプト設計"", ""地図ルーティングエンジン""]","[""ルート検索"", ""渋滞対策"", ""モビリティ"", ""UXデザイン"", ""観光・ドライブ""]",めぐロード!!は、ドライバーの気分に合わせて最短経路ではなく寄り道を含むルートを提案する新感覚ナビアプリです。交通量分散による渋滞緩和と、移動体験の向上を同時に実現することを目指しています。
49,MangaMatic,https://zenn.dev/kiyo2023/articles/df077d4cdef34d,個人,4,1,True,200,MangaMatic は、プロンプトから数分で“完成した4コマ”を作る全自動AIです。脚本・キャラクター・レイアウトまでワンストップで生成し、仕上げは顔・小物・吹き出しなどをパーツ単位で即編集。制作の学習コストと手戻りを削減し、日次の発信やA/Bテストを現実に。アイデアをさっと試し、すぐ出せます。,False,,,False,"[""nano banana"", ""Google Cloud Run"", ""React"", ""Hono"", ""Gemini API"", ""Google Gemini"", ""画像生成AI"", ""プロンプトテンプレート"", ""Web UI""]","[""4コマ漫画"", ""画像生成AI"", ""A/Bテスト"", ""コンテンツマーケティング"", ""広告運用"", ""自動生成""]",本プロジェクトは、nano bananaを用いてキャラクターの一貫性を保った4コマ漫画を自動生成する仕組みです。広告やLPのA/Bテスト向けに、同一テンプレートから複数バリエーションを高速に生成でき、制作コストを抑えながら検証と意思決定を加速します。
50,すうべに屋,https://zenn.dev/creamypotage/articles/4d9f07310df6d5,チーム: すうべに屋本舗,4,1,True,200,"出張や旅行の際、誰に何を買うか、お土産選びで悩んだ経験はありませんか？「すうべに屋」は、そんなお土産選びの迷子を救うAIパートナーです 。

ビジネスパーソンなどを主なターゲットとし、贈りたい相手の人数や関係性、過去の履歴を管理できます 。気になったお土産は、商品名や画像だけでAIが詳細情報を補完して登録可能 。

最大の特徴は、AIエージェントによる提案機能です 。ユーザーの条件に基づき、「おすすめ」「相手視点」「想定外の視点」「一般的基準」という4つの役割を担うAIが、登録データやWeb検索を駆使して多角的に最適なお土産を提案 。Google Cloudの技術を活用し、複雑なお土産選びを強力にサポートします 。",False,,,False,"[""Google Cloud Platform"", ""Cloud Run"", ""Cloud SQL"", ""Cloud Storage"", ""Vertex AI"", ""Vertex AI Search"", ""Gemini"", ""RAG（検索拡張生成）"", ""セマンティック検索"", ""Google検索（グラウンディング）""]","[""AIエージェント"", ""お土産レコメンド"", ""RAG"", ""Google Cloud"", ""業務効率化""]",すうべに屋は、相手の趣味や立場、人数などの条件に応じて最適なお土産を提案するAIエージェント型Webアプリです。送りたい人情報とお土産候補を管理し、RAGと生成AIを活用して多角的な視点からお土産選びを支援します。
51,もう誕生日プレゼント選びに迷わない！SNSから相手の好みを分析する「birthd.ai (バースデイ)」,https://zenn.dev/tsmiyamoto/articles/cfaf57af30b0df,個人,9,0,True,200,"「birthd.ai」は、誕生日プレゼント選びで最も難しい「相手の好みが分からない」という課題を解決するAIエージェントです。

相手のXアカウントのURLを入力するだけで、AIが投稿から趣味や潜在的なニーズを分析。チャットでの対話を通じて、関係性や予算に応じた最適なプレゼントを提案します。

欲しいものリストとは違い、本人も気づいていない好みまで「発掘」し、「これ欲しかったの、なんで分かったの!?」という最高のサプライズを演出できるのが強みです。プレゼント選びの悩みを、ワクワクする宝探しに変えます。",False,,,False,"[""Grok（xAI）"", ""X（旧Twitter）"", ""X API"", ""Google Shopping"", ""Google Cloud""]","[""AIエージェント"", ""プレゼント選び"", ""SNS分析"", ""レコメンド"", ""Google Cloud""]",birthd.aiは、誕生日プレゼント選びで相手の好みが分からないという悩みを解決するAIエージェント。Xの投稿をGrokで分析し、関係性や予算を対話で補足しながら、Google Shoppingと連携して理由付きで最適なギフト候補を提案する。
52,「それ、どうします？」一緒に考え、やるべきことの整理してくれるAIパートナー TaskEcho,https://zenn.dev/kou426/articles/597ff80cf77437,チーム: ぷらいおり隊,1,0,True,200,TaskEchoは、思いついた瞬間に声で話すだけでAIが内容を理解し、タスクとして構造化・登録する次世代のタスク管理アプリ。文脈から重要度や期限も判断し、優先順位を提案。従来の手入力による煩雑さを排除し、思考の流れを止めずに記録・整理・検索まで完結。多忙なビジネスパーソンやクリエイターの「脳の外部記憶装置」として機能する、対話型パーソナルAIアシスタントです。,False,,,False,"[""OpenAI GPT-4"", ""OpenAI Whisper"", ""Web Speech API"", ""Next.js"", ""TypeScript"", ""Node.js"", ""Vercel"", ""Supabase"", ""PostgreSQL""]","[""音声AI"", ""タスク管理"", ""業務効率化"", ""AIエージェント"", ""生産性向上""]",TaskEchoは、思いついたことを話すだけでタスクとして整理・登録できるAI音声対話型タスク管理アプリです。自然な会話を通じて意図や文脈を理解し、タスクの分解、期限設定、優先順位付けまで自動で行い、思考を止めずに生産性向上を支援します。
53,Yukuri Novel,https://zenn.dev/rat_hill01/articles/0eb3e4041ac1c1,チーム: 人生エクストリームスポーツ,5,1,True,200,"「Yukuri Novel」は、キャラクターの会話形式の物語に特化した、AI時代のウェブ小説プラットフォームです。Googleの最新AI「Gemini」を創作のコアに統合し、キャラクター設定、プロット、本文、挿絵の生成から、AIによる作品評価や高品質な音声読み上げまで、物語が生まれる全工程を強力にサポート。
誰もが手軽に、そして豊かに物語を創造し共有できる、全く新しい創作体験を提供します。",False,,,True,"[""Google Cloud"", ""Google Gemini 2.5 Pro"", ""Google Gemini 2.5 Flash"", ""Google Gemini API"", ""Google Cloud Text-to-Speech"", ""生成AI画像モデル（Gemini系）"", ""TTS（Text-to-Speech）""]","[""生成AI"", ""小説執筆"", ""コンテンツプラットフォーム"", ""読書体験"", ""クリエイター支援""]",Yukuri NOVELは、Google CloudとGeminiを中心としたAI技術を活用し、読者と作者の双方に新しい体験を提供する小説投稿・閲覧プラットフォームです。会話形式ビューアや音声読み上げで読書のハードルを下げ、AIライティングアシスタントや自動生成機能で執筆効率と作品品質を向上させます。
54,AI TRPG Agent,https://zenn.dev/hamutaro_kun/articles/3242fba8ee8d0f,個人,8,2,True,200,"TRPGの魅力は、参加者全員で協力して物語を創り上げる「共創体験」にありますが、その体験には「GMの高い専門性」と「参加者間のスケジュール調整」、「テキストベースの進行によるとっつきにくさ」という3つの大きなハードルが存在します。

上記のハードルに対して、以下の3つの要素を含むアプリケーションを開発しました。
①「自律的なAI Agent」
②「リアルタイム・マルチプレイヤー」
③「マルチモーダルな体験
これにより、「とっつきにくい初心者」でも、「リアルで仲間とスケジュールの都合がつかないプレイヤー」でも「テキストベースで没入感がなく楽しめないプレイヤー」でも誰でも楽しい共想体験が味わえ、TRPGの発展に繋がると考えます。",False,,,True,"[""React"", ""TypeScript"", ""Vite"", ""Firebase Hosting"", ""Python"", ""FastAPI"", ""Google Cloud Run"", ""Firebase Firestore"", ""Vertex AI Gemini 2.5 Flash"", ""Gemini Function Calling"", ""Imagen"", ""Veo""]","[""AIエージェント"", ""TRPG"", ""マルチプレイヤー"", ""リアルタイムアプリ"", ""マルチモーダル""]",AIをゲームマスターとして活用し、Web上でリアルタイムかつマルチプレイヤーのTRPG体験を実現するアプリ。Geminiによる自律的な進行管理、Firestoreを用いた状態同期、Imagenによる情景生成を組み合わせ、初心者でも没入感の高い共創体験を可能にする。
55,AI未来日記,https://zenn.dev/debug_coffee/articles/ai-future-diary-hackathon,チーム: debug_coffee,1,1,True,200,「明日は早起きして勉強しよう」「休日は映画に行こう」と予定を立てても、実際は全然違うことをしてしまう、誰もが経験するこのギャップを、私はAIで楽しみに変えました。予定を入力すると、物語風の“未来日記”とイラストを自動生成。夜には実際の行動を記録し、両者を並べて差分を振り返ることで「ズレ」から学びや気づきを得られます。さらに写真アップロードや7日連続チャレンジ機能で、継続的な日記習慣を支援。予定と現実のすれ違いを、ストレスではなくユーモアと自己理解に変える新しい日記体験を提供します。,False,,,False,"[""Next.js"", ""React"", ""FastAPI"", ""JWT"", ""Google Cloud Platform"", ""Cloud Run"", ""Cloud Build"", ""Firestore"", ""Cloud Storage"", ""Vertex AI"", ""Gemini 2.5 Flash"", ""Imagen"", ""Veo 3.0""]","[""日記アプリ"", ""生成AI"", ""ライフログ"", ""予定管理"", ""画像生成"", ""クラウドアーキテクチャ""]",AI Future Diaryは、予定を入力するとAIが物語風の未来日記と挿絵を生成し、実際の体験と比較して振り返りを支援するアプリです。テキスト・画像・動画生成を統合し、予定管理を楽しく継続できる新しい日記体験を提供します。
56,Artorial,https://zenn.dev/yumemi9808/articles/a7b7f2c94f0859,個人,7,0,True,200,Artorial は、初心者が「どうやって絵を書けばいいか分からない」「色の混ぜ方が難しい」といった壁を乗り越えられるように、AIを使ってユーザーが絵を描くことを支援するサービスです。好きな画像をアップロードするだけで、Gemini が難易度や配色、描き方のステップを提案。さらに印刷用の下書きや混色アドバイスも生成し、誰でも気軽に作品を完成させられます。,False,,,False,"[""Google Cloud"", ""Gemini"", ""Gemini Vision"", ""Gemini Image Generation"", ""Next.js"", ""React"", ""TypeScript"", ""Cloud Storage for Firebase"", ""Firebase Authentication"", ""Vercel""]","[""AIアート"", ""生成AI"", ""教育"", ""趣味・創作"", ""メンタルヘルス""]",Artorialは、描きたい画像をアップロードするだけでAIが絵の手順や色の作り方をステップごとに教えてくれる、初心者向けのお絵描き支援アプリです。自分のペース・好きな題材で、他人と比べずにリラックスして絵を楽しめる体験を提供します。
57,映画監督になろう,https://zenn.dev/fkky/articles/8cca5e5cc864ab,個人,,,False,404 Not Found,画像生成AIと動画生成AIを活用して、脚本や構図、撮影技法の難しいことは全部ワークフローでいい感じにできるだれでも映画監督になれるWebAppです,False,,,False,,,
58,Career Accord AI,https://zenn.dev/ux_xu/articles/6eec091279baad,個人,,,False,HTTP 403,"Career Accord AI は、応募者が将来のキャリアを見直し、自分の「やりたいこと（Will）」を実現できる世界を目指すマッチングサービスです。
応募者は履歴書・職務経歴書・Willを入力し、企業は「やらせたいこと（Mission）」や条件を登録。AI同士が交渉し、合意形成を通じて一次面接を確約します。
従来の職種名や媒体に依存せず、真に価値観と条件が合う企業と出会える体験を提供します。
さらに不足スキルも提示することで、応募者は学び直しや成長の機会を得られ、自己実現に近づくことができます。",False,,,False,,,
59,AIで理想の自分は作れる！ AIメイクアップガイド Ejan,https://zenn.dev/takkuhiro/articles/ejan-hackathon,個人,14,3,True,200,「Ejan(いいじゃん)」は、AI生成の理想像と現実のギャップを埋めるAIスタイルガイドです。多くの人々がメイクやヘアスタイルを苦手と感じる課題に対し、顔写真1枚から理想のメイク・ヘアスタイルへの具体的な道筋を可視化。NanoBananaとVeo3を活用し、パーソナライズされた段階的なビジュアルガイドと動画による実践的な説明を自動生成。従来の動画チュートリアルでは平均再生率29.5%という低い完走率の問題を、ステップごとの完成イメージと手順の明確化により解決。「なりたい自分」への変身を、誰もが自分の手で実現できるようサポートします。,False,,,False,"[""Gemini 2.5 Flash Image"", ""Nano Banana"", ""Veo 3"", ""YouTube"", ""GitHub"", ""対話型画像生成"", ""自然言語画像編集""]","[""AI画像生成"", ""メイクアップ"", ""ヘアスタイリング"", ""パーソナライズ"", ""教育・チュートリアル""]",Ejanは、AIが生成する理想のメイクやヘアスタイルに至るまでの具体的な道筋を、段階的な画像と動画で可視化するAIスタイルガイドです。顔写真1枚から個人に最適化されたスタイリング手順を生成し、再現の難しさを解消します。
60,Promo Reels- 誰でもセンスあるプロモーション動画を,https://zenn.dev/akiratake/articles/2aa98e02e1d756,個人,2,1,True,200,高品質なプロモーション動画を誰もが簡単に作れるツール「Promo Reels」は、動画制作の専門知識がない人でも、AIとのチャットを通じて撮影計画を立てられるサービスです。漠然としたアイデアから具体的なシーン割やカメラワークを導き出し、現実世界では非常に時間がかかるトライアンドエラーの時間を大幅に短縮します。Veo3などを使うことで、現実と見まがうような映像イメージを生成し、動画制作のハードルを下げ、感性豊かな表現をサポートします。,False,,,False,"[""Veo3"", ""Google Generative AI"", ""大規模言語モデル（LLM）"", ""チャットベース対話UI"", ""Webアプリケーション"", ""動画生成AI"", ""クラウドGPU環境"", ""HTML5 Video""]","[""動画生成"", ""プロモーション"", ""映像制作"", ""AIディレクション"", ""地方創生"", ""UI/UX""]",Promo Reelsは、映像制作の専門知識がない人でも、AIとの対話を通じてプロモーション動画の構成や撮影プランを立て、リアルな映像イメージを生成できるツールです。動画生成AIを活用し、試行錯誤を高速化することで、現実の撮影に活かせるディレクション体験を提供します。
61,YouTubeLM,https://zenn.dev/yuntan_t/articles/d0462d7f5c625a,チーム: 四次元テクノロジー,1,0,True,200,YouTubeのURLを貼り付けるだけで、動画の内容を分析し要点をまとめた視覚的に分かりやすいWebページを自動生成するAIサービス,False,,,False,"[""Next.js"", ""Firebase App Hosting"", ""Cloud Run Functions"", ""Python"", ""Google Cloud Storage"", ""YouTube"", ""Markdown"", ""HTML""]","[""動画要約"", ""生成AI"", ""業務効率化"", ""学習支援"", ""Webアプリ""]",YouTubeLMは、YouTubeのURLを貼り付けるだけで動画内容を分析し、要点を視覚的に分かりやすいWebページとして自動生成する動画要約サービスです。長い解説や対談動画を素早く理解・振り返ることができ、視聴体験のタイムパフォーマンス向上を支援します。
62,コマンド&AIバディ,https://zenn.dev/hanachiru/articles/ddab1de37881e5,チーム: HT With B,,,False,HTTP 403,"「言葉」だけでAIを動かす新感覚の脱出ゲーム「コマンド＆AIバディ」は、AIに初めて触れるお子様から大人まで、誰でも直感的に楽しめるAIとの対話体験を提供します。

自然言語でロボットの「バディ」を操作し、密室からの脱出に挑戦。ローカルLLM「Gemma」を搭載しているため、インターネット接続は不要で、快適なプレイが可能です。試行錯誤しながらAIに的確な指示を出す面白さを通じ、AIと共創する未来の可能性を体験してください。",False,,,False,,,
