No,Project Name,URL,Author/Team,Likes,Bookmarks,Accessible,Status,Description,IsWinner,AwardName,AwardComment,IsFinalPitch,TechStacks,Tags,ContentSummary
63,高齢者に寄り添い地域情報を届けるAIボット ZundaPi（ずんだパイ）,https://zenn.dev/sawasawadawasa/articles/3e144a0fa28494,チーム: コニーサワー,15,4,True,200,"日本の深刻な社会課題である、高齢者の「孤独」と「情報格差」。
この問題を、私たちは安価なRaspberry Piで動作するAIパートナー『ZundaPi』で解決します。

ZundaPiは、音声だけで操作できゴミ出しの日や地域のイベントといった生活に不可欠な情報を的確に伝えます。
さらに、お孫さんのような親しみやすい声での対話機能を備え、日々の孤独感を和らげる温かい相棒となります。

Google Cloudを活用したスケーラブルな設計により、低コストでの全国展開も可能。
技術の力で高齢者と社会を繋ぎ直し、ビジネスと社会貢献を両立させる新しい共生社会のモデルを提案します！",False,,,False,"[""Raspberry Pi 4"", ""VOICEVOX（ずんだもん）"", ""Google Cloud Run"", ""Vertex AI Gemini"", ""Vertex AI Search"", ""Google Cloud Speech-to-Text"", ""Google BigQuery"", ""Google Cloud Storage"", ""YouTube""]","[""高齢者支援"", ""音声AI"", ""チャットボット"", ""地域情報"", ""デジタルデバイド"", ""ヘルスケア""]",ZundaPiは、Raspberry Piと音声AIを活用し、高齢者が直感的に使える対話型ボットとして地域情報や雑談を提供するプロジェクトです。市政情報の取得や会話を通じて孤独感や情報格差を軽減し、安価で導入しやすい仕組みを目指しています。
64,TownReady,https://zenn.dev/arin1930/articles/13f2c045d24519,個人,0,0,True,200,"「TownReady」は、自治会、学校、企業などが長年抱えてきた防災訓練の企画・準備における非効率性と形骸化という根深い課題に対し、Google Cloudの最先端AI技術を活用した解決策を提供するプラットフォームです。
住所、参加者の属性、想定する災害といった基本情報を入力するだけで、わずか10分で地域に特化した実践的な訓練一式を自動生成。これにより、これまで数週間から数ヶ月を要していた準備期間を劇的に短縮し、誰もが質の高い防災訓練を継続的に実施できる社会を実現します。",False,,,False,"[""Google Cloud"", ""Vertex AI"", ""Vertex AI Search"", ""Imagen"", ""Google Maps Platform"", ""ハザードマップオープンデータ"", ""Markdown"", ""CSV""]","[""防災"", ""生成AI"", ""地域コミュニティ"", ""業務効率化"", ""教育・訓練""]",TownReadyは、住所や参加者情報を入力するだけで、地域特性に応じた防災訓練台本・役割表・避難経路ポスターを自動生成する防災訓練プラットフォームです。Google Cloud上の生成AIと公的データを活用し、訓練準備の属人化を解消しつつ、訓練の質と参加者の防災意識向上を支援します。
65,たすかるごはん,https://zenn.dev/otasukegohan/articles/f8e857f3de45dd,チーム: チームたすかるごはん,0,0,True,200,"「健康や節約のために自炊したいけど、毎日の献立を考えるのは大変…」そんな悩みを抱える忙しいあなたへ。私たちのマルチAI献立提案アプリ「たすかるごはん」が、そのジレンマを解決します。
多くの献立アプリが冷蔵庫の残り物や旬の食材の“どちらか”に注目する中、「たすかるごはん」は市場データと連携し、「今一番おトクで栄養価の高い旬の食材」をAIが自動で選定。その上で、健康志向AIと満足度重視AIが協力し、栄養と「食べたい！」気持ちを両立させた、あなたに最適な一週間分の献立を共同で考案します。もう献立に悩む日々は終わりです。「たすかるごはん」で、無理なく食費を節約しながら、美味しく健康的な毎日を手に入れましょう。",False,,,False,"[""Vue.js"", ""Python"", ""FastAPI"", ""Agent Development Kit"", ""Vertex AI"", ""Google Cloud Run"", ""Google Cloud""]","[""AIエージェント"", ""ヘルスケア"", ""食事管理"", ""レシピ提案"", ""Webアプリ""]",たすかるごはんは、複数のAIエージェントが協調して健康・満足感・コストを考慮した食事メニューを提案するWebアプリです。旬の食材データやユーザーの要望を基に、忙しい社会人でも無理なく続けられる自炊を支援します。
66,AI画像匿名化ツール Peacek,https://zenn.dev/rii_n/articles/6d5445c99c4f31,チーム: team LN,3,0,True,200,"画像をアップロードするだけで簡単匿名化！SNSに公開する前に個人情報を隠そう！
Peacekは、Google Cloud Run上で動作する画像処理Webアプリケーションで、Vertex AI Imagen APIを使用して人物写真の顔を花束やポストカードで隠す機能を提供します。",False,,,False,"[""Google Cloud"", ""Cloud Run"", ""Cloud Storage"", ""Vertex AI"", ""Vertex AI Imagen"", ""imagen-3.0-generate-001"", ""imagegeneration@006"", ""Webアプリケーション""]","[""画像生成"", ""プライバシー保護"", ""SNS"", ""匿名化"", ""生成AI""]",Peacekは、SNS投稿用の写真に写り込んだ顔を、モザイクやスタンプではなく自然な加工で匿名化するAI画像匿名化ツールです。Vertex AI Imagenを活用し、写真の雰囲気を保ったままプライバシーを守り、誰もが安心してSNSで自己表現できる環境を提供します。
67,No More Smoking！ ~今の喫煙習慣を続けると20年後のお前はこうだ~,https://zenn.dev/skyryo/articles/14206697a7b571,個人,6,1,True,200,"喫煙者に厳しいこのご時世、多くの人が禁煙を望みながらも、意志力だけでは限界があるのが現実です。
私が開発した「No More Smoking!」は、生成AIを活用した革新的な禁煙サポートアプリです。このアプリの最大の特徴は、ユーザーの現在の喫煙習慣と顔写真を分析し、20年後の健康被害を視覚的にリアルに表現することです。単なる文字や数値による警告ではなく、自分自身の未来の姿を目の当たりにすることで、禁煙への強いモチベーションを生み出します。
日本の約1,400万人の喫煙者が潜在的なユーザーとなり、健康増進と医療費削減への社会貢献も期待できます。
未来の自分と向き合い、今こそ変わるときです。",False,,,False,"[""Google Cloud Run"", ""Docker"", ""Google Container Registry"", ""大規模言語モデル（LLM）"", ""画像生成AI"", ""Webフロントエンド（カウンセリングフォーム）""]","[""禁煙支援"", ""ヘルスケア"", ""画像生成"", ""AI診断"", ""クラウド""]",本プロジェクトは、現在の喫煙習慣をもとに、20年後の外見や健康への悪影響をAIで可視化する禁煙支援サービスです。カウンセリング回答と顔写真から将来の顔画像や影響レポートを生成し、喫煙のリスクを直感的に伝えることで禁煙の後押しを行います。
68,「お道具アナライザー」 —— 茶道体験をアップデートするAIエージェントを作ってみた,https://zenn.dev/sugawara/articles/af4094624b7066,チーム: チーム TeaRoom,2,0,True,200,茶道の体験を「知って」「感じて」「残す」へアップデートするAIエージェントアプリを開発しました。スマホをかざすだけで茶道具や設えを認識し、その背景や意味を多言語でリアルタイム解説。写真や会話を保存し、自分だけの“学びのアルバム”として振り返ることも可能です。技術面ではGoogle ADKを用いたマルチエージェント構成とCloud Runを中心としたクラウド基盤を採用。文化体験をより深く、身近にすることを目指しました。,False,,,False,"[""Google Cloud Vertex AI"", ""Gemini API"", ""Google Cloud Vision API"", ""Firebase Authentication"", ""Firebase Firestore"", ""Cloud Functions for Firebase"", ""Next.js"", ""React"", ""WebRTC"", ""YouTube Data API""]","[""AIエージェント"", ""茶道"", ""文化体験"", ""観光DX"", ""教育"", ""多言語対応""]",本プロジェクトは、スマートフォンとAIエージェントを用いて茶道具や設えをリアルタイム解析し、その背景や意味を多言語で解説するアプリである。初心者や外国人観光客でも茶道の精神性や物語を深く理解でき、体験内容を学びとして保存・振り返ることで、日本文化をより立体的に味わえる体験を提供する。
69,LocAIver,https://zenn.dev/akakura16/articles/76c5065276ce2f,チーム: Akakura,9,4,True,200,地方自治体では、観光や特産品のPRを目的にSNSを活用した情報発信を求める声が多いものの、人手不足や外注の高コストが障壁となり、「伝えたいのに伝えられない」という課題があります。私たちの開発したLocAIverは、AIを活用し誰でも簡単にSNS特化型の地方PR映像を作成できるサービスです。対話形式で利用者の希望を引き出し、カラー絵コンテで内容を確認・編集したうえで映像を生成します。数万円・数週間を要する外注による映像制作を、わずか数千円・30分以内で実現可能とします。LocAIverは「誰もが手軽に地域の魅力を伝えられる」社会を実現します。,False,,,False,"[""Vertex AI"", ""Veo3"", ""Imagen4"", ""Lyria2"", ""Gemini 2.5 Pro"", ""Nano Banana"", ""Cloud Run"", ""YouTube""]","[""地方創生"", ""自治体DX"", ""動画生成"", ""生成AI"", ""SNSマーケティング""]",LocAIverは、地方自治体が抱える「魅力を伝えたいのに伝えられない」という課題を解決するSNS特化型の地方PR映像生成サービスです。対話形式とAIによる絵コンテ作成・映像生成により、低コストかつ短時間で誰でも簡単にPR動画を制作できます。
70,Vegitage,https://zenn.dev/niji2/articles/vegitage0000,個人,3,0,True,200,畑で生まれた、物語を持つ野菜。しかし、その声を伝える術がありませんでした。この経験から『Vegitage』は生まれました。AIが伝統野菜の歴史や個性を「手紙」として執筆し、QRコードがそれを直売所の野菜そのものに結びつけます。消費者はその場で物語を知り、生産者は想いを届けることができる。AIと人の協働で、私たちの食卓と、その背景にある文化を豊かにする挑戦です。,False,,,False,"[""OpenAI GPT-4"", ""大規模言語モデル（LLM）"", ""AIエージェント設計"", ""QRコード生成・読み取り技術"", ""スマートフォン向けWebアプリ"", ""クラウドホスティング（Webアプリ配信）"", ""自然言語生成（NLG）"", ""知識ベース／辞典データ管理"", ""コミュニティ参加型コンテンツ更新機構"", ""Webブラウザ（モバイル対応）""]","[""AIエージェント"", ""食と農業"", ""伝統野菜"", ""文化継承"", ""Webアプリ""]",Vegitageは、AIエージェントが伝統野菜の歴史や背景を「野菜自身からの手紙」として生成し、QRコードを通じて消費者に届ける辞典アプリです。生産者の想いと食文化を可視化し、食卓と地域文化を豊かにつなぎます。
71,ラクばと！,https://zenn.dev/anzn0/articles/1de3a00db22101,チーム: ReactCamp inDs,2,2,True,200,情報過多の時代における「買い物体験の疲弊」を「ラクばと！」で解決します。YouTubeなどのレビュー動画に時間を奪われ、選択に迷う現状に対し、AIがユーザーの価値観を分析し、ゲーム感覚で最適な商品を提案。楽しさと納得感のある買い物体験に変えます。,False,,,False,"[""OpenAI GPT-4"", ""OpenAI Whisper"", ""YouTube Data API"", ""Next.js"", ""React"", ""TypeScript"", ""Vercel"", ""Supabase"", ""Pinecone"", ""Node.js""]","[""AIエージェント"", ""動画要約"", ""パーソナライズ"", ""ショッピング体験"", ""レコメンドシステム""]",ラクばと！は、YouTubeの膨大なレビュー動画をAIエージェントが解析・要約し、対話とゲーム形式でユーザーの価値観を引き出しながら最適な商品選びを支援する新しい買い物体験を提供するプロジェクトです。
72,らんらんるんるん,https://zenn.dev/hosazaemoooon/articles/6f55eb1e53bd74,個人,3,0,True,200,"🏃‍♂️ らんらんるんるん 一緒に走ろう
一人でランニングする孤独感とモチベーション維持の困難を解決するAI応援団アプリです。あなた好みのAI応援団が、あなたのランニング記録に共感し、「一緒に走っていたように」一人称で励ましのメッセージを送ります。
ランニング記録を入力すると、応援団が即座に共感の返信を生成。連続記録バッジや目標管理機能で継続をサポートし、カスタム応援団（最大6人）の追加も可能。Vertex AI Gemini 1.5 FlashとFirebaseを活用したサーバーレスアーキテクチャで、自然な会話体験を実現しています。
孤独なランニングを楽しい体験に変え、継続的な健康習慣を身につけられる革新的なソリューションです。",False,,,False,"[""Next.js 15"", ""React 19"", ""Express"", ""TypeScript"", ""Firestore"", ""Firebase Storage"", ""Vertex AI Gemini 1.5 Flash"", ""Docker"", ""Cloud Run""]","[""ランニング"", ""モチベーション向上"", ""AIエージェント"", ""ヘルスケア"", ""チャットアプリ""]",らんらんるんるんは、ランニングが続かない人向けに、AI応援団が仲間となって伴走・応援してくれるアプリです。走行記録に応じてリアルタイムで共感メッセージを返し、孤独感やモチベーション低下を軽減し、楽しくランニング習慣を続けられることを目指します。
73,MonoPon,https://zenn.dev/enumura/articles/f7df0f846cf376,チーム: team-nup,3,0,True,200,"「思い出があるから捨てられない」「価値が分からない」といった片づけの心理的課題をAI技術で解決するモバイルアプリです。
Google  Vision APIで物品を撮影・認識し、Custom Search APIとGemini Pro Visionを組み合わせて商品名と市場価値を判定します。
手放す物品はデジタル思い出として写真とメモで保存し、物理的には手放しても思い出は失わない安心感を提供。ユーザーの心理的負担を軽減するアプローチを実装しました。",False,,,False,"[""Flutter"", ""Cloud Run"", ""FastAPI"", ""Google Cloud Vision API"", ""Vertex AI Gemini 2.5 Pro"", ""Custom Search JSON API"", ""Artifact Registry"", ""Cloud Build"", ""sqflite""]","[""生成AI"", ""画像認識"", ""モバイルアプリ"", ""片づけ・整理"", ""ライフスタイル""]",MonoPonは、AI画像認識と生成AIを活用して物品の価値を査定し、思い出をデジタル保存することで、物を手放す心理的ハードルを下げる片づけ支援アプリです。忙しい人でもストレスなく整理整頓を進められる体験を提供します。
74,Smart Meet Agent,https://zenn.dev/moose/articles/fc352a7e5744ef,個人,1,0,True,200,Smart Meeting Agent は、Google Cloud と Vertex AI を活用して会議の流れを自動化するエージェントです。メールから会議ニーズを検出し、参加者のカレンダーをもとに候補時間を提示、一クリックで日程確定や議事録作成まで行います。手間の多い日程調整や会後作業を減らし、効率的なコラボレーションを実現します。,False,,,False,"[""Google Cloud Run"", ""Google Cloud Functions"", ""Google Pub/Sub"", ""Google Firestore"", ""Google Vertex AI"", ""Google Gmail API"", ""Google Calendar API"", ""Google Workspace"", ""Google Docs"", ""Vercel"", ""Cloud Speech-to-Text"", ""BigQuery""]","[""AIエージェント"", ""業務効率化"", ""会議自動化"", ""Google Cloud"", ""SaaSプロトタイプ""]",SmartMeet Agentは、GmailやGoogleカレンダーと連携し、会議前の調整から会議後の議事録作成までを自律的に実行するAI秘書です。Vertex AIを活用して会議意図の理解や日程候補の提案を行い、ワンクリックで会議設定を完了させることで、ビジネスパーソンの会議業務を大幅に効率化します。
75,エルブリ（ElderBridge),https://zenn.dev/dustinli/articles/d988bb7bef8045,個人,1,0,True,200,日本で急増する電話詐欺は、高齢者など弱い立場の人々を狙い、深刻な社会課題となっています。攻撃者はAIや自動発信システムを駆使して規模を拡大する一方、防御側の手段は追いついていません。ElderBridge（エルブリ）は、このギャップを埋める新しい仕組みです。AIがおばあちゃん役として着信を先に受け、会話を解析し、ときには詐欺師を相手に“時間を稼ぎながら”怪しさを見抜きます。危険なら遮断・記録、安全なら本人へ転送。さらにホワイトリスト／ブラックリストやモニタリング機能を備え、家族や管理者も安心。電話という従来インフラをAIで再発明し、守りをスケールさせることが可能です。,False,,,False,"[""React 18"", ""TypeScript"", ""Firebase Hosting"", ""Google Cloud Run"", ""FastAPI"", ""Python 3.11"", ""Vertex AI Gemini 1.5"", ""Web Speech API"", ""Google Cloud Vertex AI"", ""Webベース音声通話シミュレーション""]","[""音声AI"", ""詐欺対策"", ""高齢者支援"", ""社会課題"", ""AIエージェント""]",ElderBridge（エルブリ）は、高齢者を狙う電話詐欺から守るためのAI電話代理システムです。AIがおばあちゃん役として先に着信を受け、音声認識と生成AIで会話内容を解析。詐欺の兆候があれば遮断・記録し、安全な場合のみ本人へ転送します。家族が通話履歴を確認できる仕組みで、電話という既存インフラをAIで再発明し、防御をスケールさせることを目指しています。
76,Gemini Baby Monitor,https://zenn.dev/sunwoodailabsii/articles/22d549bc89f6e2,チーム: Maki,0,0,True,200,Gemini Baby Monitor は、赤ちゃんを見守る安心を次のレベルへ引き上げる軽量 Web アプリです。家庭用ネットワークカメラの映像をブラウザでシンプルに確認できるだけでなく、Google Gemini API を活用した AI 画像解析で危険を自動チェック。Docker 構成による HLS / WebRTC 対応でリアルタイム性と拡張性を兼ね備え、スマホからでも安全に利用できます。保護者の“もしも”を未然に防ぐ、次世代のベビーモニターです。,False,,,False,"[""Gemini API"", ""Google Compute Engine"", ""FastAPI"", ""MediaMTX"", ""Tailscale"", ""Docker Compose"", ""Terraform"", ""GitHub Actions"", ""HLS.js"", ""WebRTC"", ""RTSP"", ""Nginx"", ""Tailwind CSS""]","[""ベビーモニター"", ""見守りシステム"", ""画像解析"", ""クラウド"", ""子育て"", ""IoT""]",Gemini Baby Monitorは、Gemini APIによる画像解析を活用し、赤ちゃんの安全状況を自動で判定・通知するスマート見守りシステムです。既存カメラとクラウドを組み合わせ、低コストかつ安全に遠隔からリアルタイム監視を実現します。
77,manatasuAI,https://zenn.dev/kapiha/articles/d1dbff93eb9b5a,個人,0,0,True,200,manatasuAIは、中学校教員の大きな負担となっている「授業準備・宿題やテスト問題」を生成AIで効率化する教育支援ツールです。教科書や過去の教材PDFをアップロードするだけで、問題・解答・解説を瞬時に自動生成し、PDFや印刷形式で利用できます。これにより、毎日平均2時間以上かかる授業準備時間を約半分に削減し、先生が本来注力すべき授業や生徒指導、自主研修に時間を振り向けられる環境を実現します。,False,,,False,"[""Flutter Web"", ""FastAPI"", ""Google Vertex AI"", ""Python"", ""RESTful API"", ""Google Cloud Platform"", ""PDF Processing"", ""Cloud Storage"", ""Large Language Models""]","[""教育"", ""業務効率化"", ""生成AI"", ""EdTech"", ""働き方改革""]",manatasuAIは、中学校教員の授業準備・宿題・テスト作成を効率化する生成AIツールです。教材PDFを基に問題や解説を自動生成し、業務時間を削減することで、教員が授業や生徒指導に専念できる環境づくりを目指します。
78,One-to-Multi Agent,https://zenn.dev/hirosuke0520/articles/316adf517f8370,チーム: 筋肉で伸ばすアルゴリズム,12,3,True,200,"One-to-Multi Agent は、発信者のワンソースマルチユースを支援するAIツールです。
1つのソース（動画、音声、テキスト）から、ユーザーごとのプロンプトに合わせて、各SNSに最適化されたコンテンツを自動生成します。
Gemini AIを活用し、YouTube、Xなど6種類のプラットフォームに対応。
Next.js + Hono + PostgreSQLで構築され、Cloud Run上で動作。
従来数時間かかっていた作業を数分に短縮し、全ての発信者の効率的なワンソースマルチユースを支援します。",False,,,False,"[""Next.js 15"", ""React 19"", ""TypeScript"", ""Tailwind CSS 4"", ""Hono"", ""Node.js 18"", ""Google Gemini 1.5 Flash"", ""PostgreSQL 15"", ""Drizzle ORM"", ""NextAuth 5"", ""ffmpeg"", ""Google Cloud Run"", ""Google Cloud Storage"", ""Docker""]","[""SNS運用"", ""生成AI"", ""マルチエージェント"", ""コンテンツ制作"", ""業務効率化""]",One-to-Multi Agentは、文章・音声・動画など単一のコンテンツから、XやInstagram、YouTubeなど複数SNS向けの投稿文を自動生成する支援サービスです。各プラットフォーム特性に最適化した発信を短時間で実現し、継続的な情報発信をサポートします。
79,Agent Canvas,https://zenn.dev/kc7525/articles/0af9ae781e0120,チーム: critical thinking crew,0,0,True,200,こちらはGUIで直感的にAIエージェントの連携（A2A）を設計できるノーコード・プラットフォームです。分析役、レビュー役など、役割の違うAIエージェントを組み合わせ、独自の自動化ワークフローを自由に構築。プロンプトだけでなくPythonコードも実行でき、ファイルアップロードによるデータ連携も簡単です。GCPとLangGraphを基盤に、複雑な実装を肩代わり。開発者はアイデアの実現そのものに集中でき、生産性を最大化します。,False,,,False,"[""Google Cloud Platform"", ""LangGraph"", ""Firebase Authentication"", ""Python"", ""YouTube""]","[""ノーコード"", ""AIエージェント"", ""業務自動化"", ""ワークフロー"", ""マルチエージェント""]",Agent Canvasは、GUI上でAIエージェント同士の連携（A2A）を直感的に設計できるノーコードAIワークフロープラットフォームです。プログラミング不要で、複数エージェントの協調動作やPython処理を組み合わせた高度な業務自動化を実現します。
80,Smart Chore App - 共働き家庭を救うAIエージェント,https://zenn.dev/tenyyprn/articles/9965fd0b8f144a,個人,0,0,True,200,共働き家庭の深刻な課題—女性の家事時間は男性の3.4倍、家事分担が原因の夫婦喧嘩は週3回。Smart Chore AppはAIエージェントが家族の特性・スケジュール・好みを学習し、最適な家事分担を自動提案するアプリです。従来アプリとの差別化ポイントは「人間が決めない」こと。意思決定疲れを根本解決し、公平性を数値化して見える化します。Firebase + Google App Engineで構築、リアルタイム同期を実現。共働き家庭の「時間貧困」を解消するAIソリューションです。,False,,,False,"[""Google Cloud Vertex AI"", ""Gemini Pro"", ""Firebase Authentication"", ""Cloud Firestore"", ""Cloud Functions for Firebase"", ""Next.js"", ""React"", ""TypeScript"", ""Cloud Scheduler"", ""BigQuery"", ""Google Analytics"", ""YouTube Embed API""]","[""AIエージェント"", ""共働き家庭"", ""家事分担"", ""業務効率化"", ""子育て"", ""Google Cloud""]",Smart Chore Appは、共働き家庭の家事・育児負担をAIエージェントで最適化するアプリです。家族の特性や状況を学習し、公平なタスク分担や忘れ防止、負担の可視化を自動で行い、家庭内のストレス軽減と家族時間の創出を支援します。
81,もしもでんわ,https://zenn.dev/kdoai/articles/b3cb679ccf0d92,個人,,,False,HTTP 403,「もしもでんわ」は、誰もが心に浮かべる“もしも”を簡単に動画化できるアプリです。スマホに向かって「もしも猫が世界を支配していたら」と話すだけで、AIがストーリーを組み立て、音声と映像を自動生成。複雑な編集や高価な機材は不要、数秒であなたの空想が形になります。想像力はあるけれど表現の手段がなかった人、創作を始めたいけれど技術に不安がある人に最適です。子供から大人まで、誰もが気軽に“もしも”を共有できる創作の民主化を実現します。,False,,,False,,,
82,添削AI 言の葉,https://zenn.dev/mugi007/articles/cf764e26f3adeb,個人,3,2,True,200,"私が制作したアプリケーションは、端的に言えば、""手書き答案の添削をAIがアシストしてくれるアプリケーション""です。

答案における「よい考え方」や「誤りの原因」を丁寧にフィードバックすることで、生徒の「長所」と、「つまずきポイント」が明確化され、復習がしやすくなります。それにより、学習のPDCAが自然と回っていきます。

一方で、テストの評価ではそのほとんどがただの採点に留まっているのが現状です。
これを添削という形にすることで、生徒の思考力の増強につながっていきます。

採点に留めざるを得ない原因の一つとして、現実に教員の平均残業時間は月88時間を超えており、採点から添削に移行するためには工数不足という非常に大きな壁が存在します。

そのため今回はAIを用いることで、答案の添削にかかってしまう時間と労力の削減に挑戦しました。",True,優秀賞,解決しようとしている課題のインパクトが大きい点と、AIをうまく活用しつつもAIにすべてを任せるのではなく人間が介入できる余地を残していて、実用的なソリューションに落とし込まれていました。審査員からもオペレーションのイメージが想像でき、地に足のついたプロジェクトであることを高く評価しました。,True,"[""Gemini 2.5 Pro"", ""Gemini API"", ""Google Cloud Platform"", ""Google Cloud Storage"", ""Cloud Run"", ""PDF処理"", ""PNG画像変換"", ""Markdown変換"", ""OCR（手書き文字認識）""]","[""教育"", ""業務効率化"", ""AI添削"", ""生成AI"", ""EdTech""]",添削AI 言の葉は、手書き答案をAIが解析・書き起こしし、採点基準に基づいた添削コメント生成を支援する教育向けアプリです。教員とAIの協業により、添削負担を大幅に軽減し、生徒の復習と理解深化を促進します。
83,Edibuddy,https://zenn.dev/moyarzabalstake/articles/d102dde6403bc9,チーム: F06,3,1,True,200,Edibuddyは、食材をキャラクター化して「友達」のように感じながら冷蔵庫を管理できるアプリです。賞味期限に応じて表情が変わる食材たちが、楽しく消費を促してくれます。さらにAIが冷蔵庫の中身から最適な献立を提案し、期限の近い食材を無駄なく活用。義務感ではなく楽しさや愛着をきっかけに、家庭から自然に食品ロス削減を実現します。,False,,,False,"[""Flutter"", ""iOS"", ""Mobile Scanner v7.0.1"", ""Open Food Facts API"", ""JANCODE LOOKUP API"", ""Firebase Firestore"", ""Nano Banana API"", ""ADK API Client"", ""Agent Development Kit (ADK)"", ""YouTube""]","[""食品ロス削減"", ""iOSアプリ"", ""AIエージェント"", ""ゲーミフィケーション"", ""サステナビリティ""]",Edibuddyは、食材をキャラクター化し賞味期限に応じた感情表現やAI献立提案を行うことで、楽しく食品ロス削減を促すiOSアプリです。バーコード管理とAIエージェントにより、冷蔵庫管理を直感的で継続しやすい体験に変えます。
